================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-16)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24072.75
  - Final PCR: 0.828 (Drift: -0.135)
  - Key Walls: Call Wall at 24200 | Put Wall at 24000
  - Gamma Flip Zone: 24050
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57582.25
  - Final PCR: 0.794 (Drift: -0.057)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57600
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[233] ABB -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 7036.00 | Stop Loss: 7240.00 | Exit: 7240.00 | Loss: -204.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[234] ABCAPITAL -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 402.55 | Stop Loss: 405.00 | Exit: 405.00 | Loss: -2.45
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[235] ADANIENSOL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1688.50 | Stop Loss: 1744.00 | Exit: 1744.00 | Loss: -55.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[236] ADANIENSOL -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1485.00 | Stop Loss: 1475.00 | Exit: 1475.00 | Loss: 10.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[237] ADANIGREEN -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1493.00 | Stop Loss: 1455.00 | Exit: 1455.00 | Loss: 38.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[238] ADANIPORTS -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1826.00 | Stop Loss: 1835.00 | Exit: 1835.00 | Loss: -9.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[239] ADANIPORTS -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1825.00 | Stop Loss: 1825.00 | Exit: 1825.00 | Loss: 0.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[240] ALKEM -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 5709.50 | Stop Loss: 5735.50 | Exit: 5735.50 | Loss: -26.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[241] AMBER -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 7824.00 | Stop Loss: 7910.00 | Exit: 7910.00 | Loss: -86.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[242] AMBER -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 7602.00 | Stop Loss: 7480.00 | Exit: 7480.00 | Loss: 122.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[243] AMBUJACEM -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 430.00 | Stop Loss: 427.00 | Exit: 427.00 | Loss: 3.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[244] AMBUJACEM -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 420.45 | Stop Loss: 416.00 | Exit: 416.00 | Loss: 4.45
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[245] ANGELONE -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 329.95 | Stop Loss: 328.00 | Exit: 328.00 | Loss: 1.95
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[246] APLAPOLLO -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1791.50 | Stop Loss: 1780.00 | Exit: 1780.00 | Loss: 11.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[247] APOLLOHOSP -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 8705.50 | Stop Loss: 8720.00 | Exit: 8720.00 | Loss: -14.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[248] ASIANPAINT -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 2674.50 | Stop Loss: 2685.00 | Exit: 2685.00 | Loss: -10.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[249] ASIANPAINT -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 2647.60 | Stop Loss: 2640.00 | Exit: 2640.00 | Loss: 7.60
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[250] ASTRAL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1377.90 | Stop Loss: 1389.70 | Exit: 1389.70 | Loss: -11.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[251] BAJAJFINSV -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1752.60 | Stop Loss: 1715.00 | Exit: 1715.00 | Loss: 37.60
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[252] BAJAJ_AUTO -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 10289.50 | Stop Loss: 10361.53 | Exit: 10361.53 | Loss: -72.03
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[253] BAJAJ_AUTO -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 10208.00 | Stop Loss: 10250.00 | Exit: 10250.00 | Loss: -42.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[254] BAJAJ_AUTO -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 10333.00 | Stop Loss: 9716.00 | Exit: 9716.00 | Loss: 617.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[255] BAJFINANCE -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1037.20 | Stop Loss: 1042.40 | Exit: 1042.40 | Loss: -5.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[256] BAJFINANCE -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1037.20 | Stop Loss: 1039.30 | Exit: 1039.30 | Loss: -2.10
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[257] BAJFINANCE -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1007.50 | Stop Loss: 1020.00 | Exit: 1020.00 | Loss: -12.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[258] BANDHANBNK -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 208.51 | Stop Loss: 202.00 | Exit: 202.00 | Loss: 6.51
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[259] BANDHANBNK -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 204.53 | Stop Loss: 210.00 | Exit: 210.00 | Loss: -5.47
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[260] BANKINDIA -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 143.86 | Stop Loss: 144.87 | Exit: 144.87 | Loss: -1.01
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[261] BANKINDIA -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 142.75 | Stop Loss: 144.00 | Exit: 144.00 | Loss: -1.25
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[262] BEL -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 408.50 | Stop Loss: 411.36 | Exit: 411.36 | Loss: -2.86
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[263] BHARTIARTL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1850.40 | Stop Loss: 1865.00 | Exit: 1865.00 | Loss: -14.60
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[264] BHEL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 416.50 | Stop Loss: 417.00 | Exit: 417.00 | Loss: -0.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[265] BIOCON -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 440.90 | Stop Loss: 447.15 | Exit: 447.15 | Loss: -6.25
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[266] BLUESTARCO -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1737.40 | Stop Loss: 1749.56 | Exit: 1749.56 | Loss: -12.16
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[267] BLUESTARCO -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1630.00 | Stop Loss: 1650.00 | Exit: 1650.00 | Loss: -20.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[268] BOSCHLTD -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 40005.00 | Stop Loss: 37470.00 | Exit: 37470.00 | Loss: 2535.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[269] BPCL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 312.00 | Stop Loss: 318.25 | Exit: 318.25 | Loss: -6.25
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[270] BPCL -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 306.65 | Stop Loss: 307.00 | Exit: 307.00 | Loss: -0.35
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[271] BPCL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 304.45 | Stop Loss: 309.00 | Exit: 309.00 | Loss: -4.55
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[272] BRITANNIA -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 5144.00 | Stop Loss: 5090.00 | Exit: 5090.00 | Loss: 54.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[273] BSE -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 3701.80 | Stop Loss: 3727.71 | Exit: 3727.71 | Loss: -25.91
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[274] CAMS -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 753.20 | Stop Loss: 758.47 | Exit: 758.47 | Loss: -5.27
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[275] CANBK -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 125.92 | Stop Loss: 126.80 | Exit: 126.80 | Loss: -0.88
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[276] CDSL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1310.60 | Stop Loss: 1320.00 | Exit: 1320.00 | Loss: -9.40
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[277] CGPOWER -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 920.60 | Stop Loss: 954.90 | Exit: 954.90 | Loss: -34.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[278] COCHINSHIP -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1409.30 | Stop Loss: 1419.17 | Exit: 1419.17 | Loss: -9.87
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[279] COFORGE -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1518.70 | Stop Loss: 1530.00 | Exit: 1530.00 | Loss: -11.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[280] COFORGE -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1465.90 | Stop Loss: 1415.00 | Exit: 1415.00 | Loss: 50.90
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[281] CONCOR -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 488.00 | Stop Loss: 491.42 | Exit: 491.42 | Loss: -3.42
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[282] DABUR -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 423.25 | Stop Loss: 421.00 | Exit: 421.00 | Loss: 2.25
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[283] DALBHARAT -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1771.20 | Stop Loss: 1780.00 | Exit: 1780.00 | Loss: -8.80
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[284] DALBHARAT -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1701.50 | Stop Loss: 1685.00 | Exit: 1685.00 | Loss: 16.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[285] DIVISLAB -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 7312.00 | Stop Loss: 7390.00 | Exit: 7390.00 | Loss: -78.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[286] DIVISLAB -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 6605.50 | Stop Loss: 6570.00 | Exit: 6570.00 | Loss: 35.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[287] DIXON -- Opening Drive (BUY)
* Trigger Details: Entry: 14370.00 | Stop Loss: 14112.00 | Exit: 14112.00 | Loss: -258.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[288] DIXON -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 13561.00 | Stop Loss: 13580.00 | Exit: 13580.00 | Loss: -19.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[289] DIXON -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 11997.00 | Stop Loss: 12040.00 | Exit: 12040.00 | Loss: -43.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[290] DLF -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 623.85 | Stop Loss: 640.00 | Exit: 640.00 | Loss: -16.15
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[291] EICHERMOT -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 7310.00 | Stop Loss: 7290.00 | Exit: 7290.00 | Loss: 20.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[292] EICHERMOT -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 7090.00 | Stop Loss: 6950.00 | Exit: 6950.00 | Loss: 140.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[293] ETERNAL -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 285.40 | Stop Loss: 285.00 | Exit: 285.00 | Loss: 0.40
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[294] EXIDEIND -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 389.80 | Stop Loss: 399.00 | Exit: 399.00 | Loss: -9.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[295] FORCEMOT -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 18502.00 | Stop Loss: 18724.00 | Exit: 18724.00 | Loss: -222.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[296] FORCEMOT -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 18502.00 | Stop Loss: 17748.00 | Exit: 17748.00 | Loss: 754.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[297] FORTIS -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 965.25 | Stop Loss: 972.01 | Exit: 972.01 | Loss: -6.76
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[298] FORTIS -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 955.00 | Stop Loss: 948.00 | Exit: 948.00 | Loss: 7.00
