================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-07)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24570.65
  - Final PCR: 0.739 (Drift: -0.083)
  - Key Walls: Call Wall at 24600 | Put Wall at 24500
  - Gamma Flip Zone: 24550
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57746.45
  - Final PCR: 0.884 (Drift: -0.078)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57700
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[41] ALKEM -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 5585.50 | Stop Loss: 5506.00 | Exit: 5506.00 | Loss: 79.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[42] HAVELLS -- Auction Magnet (SHORT)
* Trigger Details: Entry: 1281.70 | Stop Loss: 1285.55 | Exit: 1285.55 | Loss: -3.85
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[43] RECLTD -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 366.40 | Stop Loss: 361.50 | Exit: 361.50 | Loss: 4.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[44] RELIANCE -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1323.50 | Stop Loss: 1331.60 | Exit: 1331.60 | Loss: -8.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[45] OANDA:XAUUSD -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 4051.11 | Stop Loss: 4120.00 | Exit: 4120.00 | Loss: -68.89
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[46] BEL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 400.35 | Stop Loss: 403.00 | Exit: 403.00 | Loss: -2.65
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[47] LUPIN -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 2391.30 | Stop Loss: 2390.00 | Exit: 2390.00 | Loss: 1.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[48] ADANIPOWER -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 210.00 | Stop Loss: 210.80 | Exit: 210.80 | Loss: -0.80
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[49] BEL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 399.35 | Stop Loss: 403.00 | Exit: 403.00 | Loss: -3.65
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[50] UNIONBANK -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 181.55 | Stop Loss: 182.46 | Exit: 182.46 | Loss: -0.91
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[51] HAVELLS -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1287.00 | Stop Loss: 1291.80 | Exit: 1291.80 | Loss: -4.80
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[52] LAURUSLABS -- Auction Magnet (SHORT)
* Trigger Details: Entry: 1833.20 | Stop Loss: 1838.70 | Exit: 1838.70 | Loss: -5.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[53] AMBER -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 7491.00 | Stop Loss: 7400.00 | Exit: 7400.00 | Loss: 91.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[54] EICHERMOT -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 8025.00 | Stop Loss: 8045.00 | Exit: 8045.00 | Loss: -20.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[55] FEDERALBNK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 351.40 | Stop Loss: 362.65 | Exit: 362.65 | Loss: -11.25
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[56] FORCEMOT -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 18469.00 | Stop Loss: 18520.00 | Exit: 18520.00 | Loss: -51.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[57] LTIM -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 4587.70 | Stop Loss: 4599.90 | Exit: 4599.90 | Loss: -12.20
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[58] MAXHEALTH -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1077.50 | Stop Loss: 1080.90 | Exit: 1080.90 | Loss: -3.40
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[59] M_M -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 3445.20 | Stop Loss: 3485.80 | Exit: 3485.80 | Loss: -40.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[60] OIL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 444.90 | Stop Loss: 448.65 | Exit: 448.65 | Loss: -3.75
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[61] WAAREEENER -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 2714.80 | Stop Loss: 2730.00 | Exit: 2730.00 | Loss: -15.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[62] ADANIENSOL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1633.50 | Stop Loss: 1647.00 | Exit: 1647.00 | Loss: -13.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[63] ADANIENT -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 3035.00 | Stop Loss: 3021.20 | Exit: 3021.20 | Loss: 13.80
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[64] BEL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 399.40 | Stop Loss: 403.00 | Exit: 403.00 | Loss: -3.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[65] BHARTIARTL -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1946.90 | Stop Loss: 1943.00 | Exit: 1943.00 | Loss: 3.90
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[66] BPCL -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 323.05 | Stop Loss: 321.10 | Exit: 321.10 | Loss: 1.95
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[67] INDUSTOWER -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 385.20 | Stop Loss: 384.60 | Exit: 384.60 | Loss: 0.60
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[68] DMART -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 3945.10 | Stop Loss: 3910.00 | Exit: 3910.00 | Loss: 35.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[69] MAZDOCK -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 2392.70 | Stop Loss: 2420.00 | Exit: 2420.00 | Loss: -27.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[70] MCX -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 2661.70 | Stop Loss: 2669.60 | Exit: 2669.60 | Loss: -7.90
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[71] MCX -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 2701.20 | Stop Loss: 2670.00 | Exit: 2670.00 | Loss: 31.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[72] MPHASIS -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 2356.30 | Stop Loss: 2420.00 | Exit: 2420.00 | Loss: -63.70
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[73] RVNL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 225.86 | Stop Loss: 231.00 | Exit: 231.00 | Loss: -5.14
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[74] SBIN -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1035.00 | Stop Loss: 1040.00 | Exit: 1040.00 | Loss: -5.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[75] SHRIRAMFIN -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1055.00 | Stop Loss: 1060.00 | Exit: 1060.00 | Loss: -5.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[76] SIEMENS -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 3710.00 | Stop Loss: 3710.00 | Exit: 3710.00 | Loss: 0.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[77] WAAREEENER -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 2706.70 | Stop Loss: 2730.00 | Exit: 2730.00 | Loss: -23.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[78] BANKNIFTY -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 57762.70 | Stop Loss: 57697.80 | Exit: 57697.80 | Loss: 64.90
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[79] BRITANNIA -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 5422.00 | Stop Loss: 5470.00 | Exit: 5470.00 | Loss: -48.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[80] BSE -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 3658.00 | Stop Loss: 3580.00 | Exit: 3580.00 | Loss: 78.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[81] CIPLA -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1475.00 | Stop Loss: 1475.00 | Exit: 1475.00 | Loss: 0.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[82] COFORGE -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1769.90 | Stop Loss: 1809.00 | Exit: 1809.00 | Loss: -39.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[83] DELHIVERY -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 472.90 | Stop Loss: 476.60 | Exit: 476.60 | Loss: -3.70
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[84] OBEROIRLTY -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1836.10 | Stop Loss: 1820.00 | Exit: 1820.00 | Loss: -16.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[85] OFSS -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 11206.00 | Stop Loss: 11590.00 | Exit: 11590.00 | Loss: -384.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[86] ONGC -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 241.38 | Stop Loss: 241.00 | Exit: 241.00 | Loss: 0.38
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[87] PAYTM -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1348.00 | Stop Loss: 1385.00 | Exit: 1385.00 | Loss: -37.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[88] SUNPHARMA -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1940.00 | Stop Loss: 1929.30 | Exit: 1929.30 | Loss: 10.70
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[89] TATACONSUM -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1089.30 | Stop Loss: 1085.00 | Exit: 1085.00 | Loss: 4.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[90] TATAPOWER -- Auction Magnet (SHORT)
* Trigger Details: Entry: 377.90 | Stop Loss: 379.03 | Exit: 379.03 | Loss: -1.13
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[91] TCS -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 2431.80 | Stop Loss: 2435.30 | Exit: 2435.30 | Loss: -3.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[92] APLAPOLLO -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1825.00 | Stop Loss: 1835.00 | Exit: 1835.00 | Loss: -10.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[93] COFORGE -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1769.20 | Stop Loss: 1809.00 | Exit: 1809.00 | Loss: -39.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[94] DIVISLAB -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 8274.50 | Stop Loss: 8261.00 | Exit: 8261.00 | Loss: 13.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[95] LUPIN -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 2385.20 | Stop Loss: 2381.60 | Exit: 2381.60 | Loss: 3.60
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[96] LUPIN -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 2439.60 | Stop Loss: 2410.00 | Exit: 2410.00 | Loss: 29.60
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[97] POLICYBZR -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1604.60 | Stop Loss: 1610.00 | Exit: 1610.00 | Loss: -5.40
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[98] ADANIENSOL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1633.00 | Stop Loss: 1640.00 | Exit: 1640.00 | Loss: -7.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[99] ALKEM -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 5589.00 | Stop Loss: 5584.50 | Exit: 5584.50 | Loss: 4.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[100] CUMMINSIND -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 5539.50 | Stop Loss: 5470.00 | Exit: 5470.00 | Loss: 69.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[101] NESTLEIND -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1506.00 | Stop Loss: 1520.00 | Exit: 1520.00 | Loss: -14.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[102] NHPC -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 78.73 | Stop Loss: 78.00 | Exit: 78.00 | Loss: -0.73
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[103] NMDC -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 84.74 | Stop Loss: 85.00 | Exit: 85.00 | Loss: -0.26
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[104] AUBANK -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1056.20 | Stop Loss: 1070.00 | Exit: 1070.00 | Loss: -13.80
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[105] AUROPHARMA -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1587.80 | Stop Loss: 1595.00 | Exit: 1595.00 | Loss: -7.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[106] BANKBARODA -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 244.30 | Stop Loss: 251.00 | Exit: 251.00 | Loss: -6.70
